iteration,max_L,min_L,c_exact_avg,g_exact_avg_0,g_exact_avg_1,c_avg,g_avg_0,g_avg_1,c_pi_exact,g_pi_exact_0,g_pi_exact_1,c_pi,g_pi_0,g_pi_1,lambda_0,lambda_1,c_br_exact,g_br_exact_0,g_br_exact_1,c_br,g_br_0,g_br_1
1.0,0.0,0.0,-32.920805943101875,15.472464648446454,144.40573422862073,0.0,0.0,0.0,-32.920805943101875,15.472464648446454,144.40573422862073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,-36.14632487096651,11.107604965389358,140.33555871338987,0.0,0.0,0.0,-39.37184379883114,6.742745282332263,136.26538319815901,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,-37.39948644159171,10.650734838197627,114.27024271646899,0.0,0.0,0.0,-39.90580958284211,9.736994583814166,62.13961072262717,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,-40.54182921304471,8.221298053807425,118.85756326433662,0.0,0.0,0.0,-49.9688575274037,0.9329877006368219,132.61952490793956,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,-38.99299236523537,9.00641371283876,123.96270862861975,0.0,0.0,0.0,-32.797644973998025,12.14687634896411,144.3832900857522,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,-39.21847353326527,7.743666424252513,121.96573946305047,0.0,0.0,0.0,-40.34587937341477,1.4299299813212736,111.98089363520413,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-39.375889305839515,7.298347151221313,124.24569142549838,0.0,0.0,0.0,-40.32038394128498,4.6264315130341105,137.92540320018583,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,-40.44687690363751,6.51616425233861,127.82100007137385,0.0,0.0,0.0,-47.943790088223494,1.0408839601596873,152.84816059250218,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,-41.60761858031894,5.820945081629068,125.91202895190771,0.0,0.0,0.0,-50.89355199377044,0.25919171595273116,110.64025999617856,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,-41.96778802359108,5.241901951147516,123.22494775120194,0.0,0.0,0.0,-45.209313013040344,0.030513776813541175,99.04121694485009,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,-37.58908596253374,4.765365410134105,112.02388725976105,0.0,0.0,0.0,6.1979346480397615,0.0,0.013282345352038375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,-33.94016757831928,5.423406173265858,102.69478526482054,0.0,0.0,0.0,6.1979346480397615,12.661854567715135,0.07466332047493167,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,0.0,-33.63684322254078,6.5434623515652826,97.63453352898438,0.0,0.0,0.0,-29.996950953198777,19.984136491158385,36.91151269895048,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.0,0.0,-30.791501946070746,7.049467570490864,90.6660640161629,0.0,0.0,0.0,6.1979346480397615,13.627535416523433,0.07596034948383243,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,-31.01978703482264,7.221384879171265,86.06210810436521,0.0,0.0,0.0,-34.215778277349195,9.628227200696868,21.606725339197386,0.0,0.0,0.0,0.30000000000000004,0.1,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,-32.23334477892879,6.91662467502486,85.68702136704606,0.0,0.0,0.0,-50.43671094052104,2.3452216128287855,80.06072030725883,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.0,0.0,-33.419869386794545,6.520515109954689,84.10981939267437,0.0,0.0,0.0,-52.4042631126466,0.1827620688319585,58.874587802727284,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,-34.05911059504277,6.21497587160692,82.23805118161349,0.0,0.0,0.0,-44.926211135262584,1.0208088196948393,50.41799159357857,0.0,0.0,0.0,0.6000000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.0,0.0,-34.99422360067905,5.949467999091274,81.00617278226603,0.0,0.0,0.0,-51.826257702132075,1.1703262938096552,58.832361594011914,0.0,0.0,0.0,0.7000000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,-35.80905651208539,5.661829382286895,78.77567952905643,0.0,0.0,0.0,-51.2908818288058,0.1966956630037,36.396307718073956,0.0,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,-36.21954132261276,5.395677643991988,77.71018305973692,0.0,0.0,0.0,-44.42923753316013,0.07264287809384597,56.400253673346725,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,0.0,-36.552564178508725,5.151636658017956,76.11336810349633,0.0,0.0,0.0,-43.54604415232388,0.026775952563274814,42.58025402244379,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,-36.62121129730492,5.297545668343538,74.24455627389635,0.0,0.0,0.0,-38.13144791082122,8.50754389550638,33.13069602269673,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,-36.241903043599564,5.9303734880795345,71.68849180970473,0.0,0.0,0.0,-27.5178132083766,20.48541334200743,12.899009133297676,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,-34.54430953593399,6.585109338166023,68.82287425078619,0.0,0.0,0.0,6.1979346480397615,22.298769740241774,0.04805283674095408,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.0,0.0,-35.04126731576685,6.487344536684966,67.39755834906423,0.0,0.0,0.0,-47.465211811588496,4.043224499658509,31.7646608060153,0.0,0.0,0.0,0.30000000000000004,0.2,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,0.0,-34.91805651587811,6.3719008372245876,66.26681375679652,0.0,0.0,0.0,-31.714575718770803,3.3703646512547643,36.86745435783604,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0
28.0,0.0,0.0,-35.537268228048795,6.277590395441395,65.48375324840366,0.0,0.0,0.0,-52.255984456657245,3.7312084672952093,44.34111952179631,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0
29.0,0.0,0.0,-35.23772634332515,6.484668436390416,65.16642247532866,0.0,0.0,0.0,-26.850553571062992,12.282853582963016,56.281160829228654,0.0,0.0,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,0.0,-35.1352718835707,6.364555099711591,63.85894977190424,0.0,0.0,0.0,-32.16409255069181,2.8812683360256304,25.942241372596328,0.0,0.0,0.0,0.7000000000000001,0.2,0.0,0.0,0.0,0.0,0.0,0.0
31.0,0.0,0.0,-35.666074999633295,6.206623196458092,63.55704615831378,0.0,0.0,0.0,-51.59016848151094,1.4686660988531308,54.49993775059994,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
32.0,0.0,0.0,-35.311010460551,6.089878674214597,62.06125541959447,0.0,0.0,0.0,-24.304009749000063,2.470798484666227,15.691742519295758,0.0,0.0,0.0,0.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0
33.0,0.0,0.0,-35.28166273754151,5.907889962834906,61.205206392672835,0.0,0.0,0.0,-34.3425356012376,0.08425119868479536,33.811637531180594,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
34.0,0.0,0.0,-34.316278474420265,6.431597695966109,59.94516742131475,0.0,0.0,0.0,-2.4585977914193187,23.713952889295793,18.363881366497832,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
35.0,0.0,0.0,-33.70014275524642,7.332124626557649,58.98283081792571,0.0,0.0,0.0,-12.751528303335636,37.95004026667,26.26338630269822,0.0,0.0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
36.0,0.0,0.0,-33.296501267351026,7.4264884175146015,58.737955014053036,0.0,0.0,0.0,-19.169049191012128,10.729221101007937,50.16730187850968,0.0,0.0,0.0,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
37.0,0.0,0.0,-33.241576129327264,7.731825596724042,57.814210676008756,0.0,0.0,0.0,-31.264271160471907,18.723964048263905,24.559414506414573,0.0,0.0,0.0,0.30000000000000004,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,-32.79150216625527,7.681852131392168,56.83679586180773,0.0,0.0,0.0,-16.13876553259139,5.8328339141128,20.672447736369627,0.0,0.0,0.0,0.4,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,0.0,-31.79177301717078,7.484881563920574,55.37970408389057,0.0,0.0,0.0,6.1979346480397615,0.0,0.010216523038805814,0.0,0.0,0.0,0.5,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
40.0,0.0,0.0,-31.517357002555922,7.298809808716044,54.26182871550626,0.0,0.0,0.0,-20.815132432576615,0.04201135573935666,10.66468934851823,0.0,0.0,0.0,0.6000000000000001,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
41.0,0.0,0.0,-30.597471840346273,7.6565304601828394,52.93874176057323,0.0,0.0,0.0,6.1979346480397615,21.965356518854687,0.015263563252115024,0.0,0.0,0.0,0.7000000000000001,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
42.0,0.0,0.0,-30.404378355084358,7.608834749892579,52.414883959168186,0.0,0.0,0.0,-22.48754545934601,5.6533106279918925,30.936714101561492,0.0,0.0,0.0,0.8,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
43.0,0.0,0.0,-30.470364634708627,7.49648083364678,51.621607542973706,0.0,0.0,0.0,-33.24178837892788,2.777616351323236,18.303998062805505,0.0,0.0,0.0,0.9,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
44.0,0.0,0.0,-30.322038608675474,7.327582822378449,50.95313643550312,0.0,0.0,0.0,-23.94401948925003,0.06496833784023053,22.208878814267692,0.0,0.0,0.0,1.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,-29.615117089019982,7.795909411436859,49.850605793169,0.0,0.0,0.0,1.4894297758215957,28.402279330006873,1.339257530467995,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
46.0,0.0,0.0,-29.35303763418915,7.9767654773971035,49.1016838615379,0.0,0.0,0.0,-17.559462166801715,16.115288445608073,15.400196938138409,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0
47.0,0.0,0.0,-28.59663396860981,8.362758147879724,48.0571857214221,0.0,0.0,0.0,6.1979346480397615,26.118420990080292,0.010271276095433931,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0
48.0,0.0,0.0,-28.649377516277628,8.576426297140069,47.595829968788216,0.0,0.0,0.0,-31.128324256664644,18.61882931237627,25.912109594995435,0.0,0.0,0.0,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0
49.0,0.0,0.0,-28.37159546731871,8.61050555654929,47.06758311456185,0.0,0.0,0.0,-15.038057117290556,10.246310008192005,21.711734111696426,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,-28.5250879211448,8.514241666503265,46.45975409422619,0.0,0.0,0.0,-36.04621815862337,3.797311054247965,16.67613209777879,0.0,0.0,0.0,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0
51.0,0.0,0.0,-27.94824391687045,8.708391545980664,45.5505593568178,0.0,0.0,0.0,0.893956296847076,18.415885519850622,0.09082248639850936,0.0,0.0,0.0,0.6000000000000001,0.4,0.0,0.0,0.0,0.0,0.0,0.0
52.0,0.0,0.0,-28.1806860793191,8.63510013994261,45.164559673448665,0.0,0.0,0.0,-40.03523636420027,4.897238432001847,25.47857582162266,0.0,0.0,0.0,0.7000000000000001,0.4,0.0,0.0,0.0,0.0,0.0,0.0
53.0,0.0,0.0,-27.532032858048176,8.557581618139448,44.313639558113735,0.0,0.0,0.0,6.1979346480397615,4.526618484374998,0.06579356069731068,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0
54.0,0.0,0.0,-27.49749699850643,8.400357883823423,43.79085524527673,0.0,0.0,0.0,-25.66709644279397,0.06749996507416055,16.083286664915533,0.0,0.0,0.0,0.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0
55.0,0.0,0.0,-27.28013026408412,8.253665255965744,43.545154116247076,0.0,0.0,0.0,-15.542326605279385,0.3322633516510522,30.277293148645718,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
56.0,0.0,0.0,-26.90667332847389,8.833916926888346,43.01674778770262,0.0,0.0,0.0,-6.366541869911043,40.747758827631436,13.954399717757475,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
57.0,0.0,0.0,-26.803235761637946,9.281866809307992,42.65514154088124,0.0,0.0,0.0,-21.01073201882521,34.367060224808164,22.40519171888407,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0
58.0,0.0,0.0,-26.310528175008308,9.50525580583068,41.94953380340935,0.0,0.0,0.0,1.7738042628810744,22.238428607623888,1.7298927675119409,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,0.0,-26.067956341011094,9.737777026808274,41.64289678109006,0.0,0.0,0.0,-11.998789969172732,23.22400784350876,23.857949486570767,0.0,0.0,0.0,0.30000000000000004,0.5,0.0,0.0,0.0,0.0,0.0,0.0
60.0,0.0,0.0,-25.53019149119358,9.77214699833425,40.95006153878361,0.0,0.0,0.0,6.1979346480397615,11.799975318366776,0.07278224270284026,0.0,0.0,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0
