iteration,max_L,min_L,c_exact_avg,g_exact_avg_0,g_exact_avg_1,c_avg,g_avg_0,g_avg_1,c_pi_exact,g_pi_exact_0,g_pi_exact_1,c_pi,g_pi_0,g_pi_1,lambda_0,lambda_1,c_br_exact,g_br_exact_0,g_br_exact_1,c_br,g_br_0,g_br_1
61.0,0.0,0.0,-25.369970534356323,9.813194678471588,40.61202665016167,0.0,0.0,0.0,-15.756713124120964,12.276055486711765,20.32993333284556,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
62.0,0.0,0.0,-25.434257708943978,9.996549796040018,40.20434305606023,0.0,0.0,0.0,-29.355775358790925,21.181211967714244,15.335643815872395,0.0,0.0,0.0,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,0.0,-25.39787327923674,10.096527593267481,39.812757607416984,0.0,0.0,0.0,-23.14203863738796,16.295151021370216,15.534459791535694,0.0,0.0,0.0,0.7000000000000001,0.5,0.0,0.0,0.0,0.0,0.0,0.0
64.0,0.0,0.0,-25.377601232574946,10.03153372485459,39.51951845871338,0.0,0.0,0.0,-24.10046229288184,5.936920014842532,21.045452090386547,0.0,0.0,0.0,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0
65.0,0.0,0.0,-25.1710738464462,10.268686187497748,39.41099313967837,0.0,0.0,0.0,-11.953321134206277,25.446443796659892,32.46537272143789,0.0,0.0,0.0,0.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,-24.97389169994353,10.384295482343262,38.961760491429814,0.0,0.0,0.0,-12.157052177270018,17.89889964730162,9.761638355274155,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
67.0,0.0,0.0,-24.924552879325997,10.527254150148853,38.85315485967639,0.0,0.0,0.0,-21.668190718568884,19.962526225317873,31.685183163950228,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
68.0,0.0,0.0,-24.46686923921768,10.699011369137487,38.281935004372144,0.0,0.0,0.0,6.1979346480397615,22.20674504137591,0.01020469898764051,0.0,0.0,0.0,0.1,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
69.0,0.0,0.0,-24.022451791576266,10.829299276298551,37.72747743727456,0.0,0.0,0.0,6.1979346480397615,19.68887696325091,0.02436287463886855,0.0,0.0,0.0,0.2,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
70.0,0.0,0.0,-23.590731985296035,10.883830783469174,37.19027604305849,0.0,0.0,0.0,6.1979346480397615,14.646504778242186,0.12337984214947077,0.0,0.0,0.0,0.30000000000000004,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
71.0,0.0,0.0,-23.496085042796377,11.12490829607592,36.983656130408804,0.0,0.0,0.0,-16.87079906782016,28.000334178548208,22.520262244930873,0.0,0.0,0.0,0.4,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
72.0,0.0,0.0,-23.339407614832798,11.19560537912863,36.65517941527326,0.0,0.0,0.0,-12.215310229418737,16.215098275871043,13.333332640649502,0.0,0.0,0.0,0.5,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
73.0,0.0,0.0,-23.485791974057484,11.253616524090338,36.52780601437054,0.0,0.0,0.0,-34.02546583823511,15.430418961333332,27.35692114937451,0.0,0.0,0.0,0.6000000000000001,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
74.0,0.0,0.0,-23.62005255716951,11.328767067267773,36.360934407820224,0.0,0.0,0.0,-33.421075124347354,16.814756719220384,24.179307129647636,0.0,0.0,0.0,0.7000000000000001,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
75.0,0.0,0.0,-23.606680952110295,11.390233105532692,36.13952873691722,0.0,0.0,0.0,-22.617182177728072,15.938719937136701,19.75550909009507,0.0,0.0,0.0,0.8,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
76.0,0.0,0.0,-23.46597570601472,11.497451348461091,35.867557092937325,0.0,0.0,0.0,-12.913082248846552,19.538819568091107,15.469683794444721,0.0,0.0,0.0,0.9,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,-23.318543159441564,11.492080467000642,35.77785036585012,0.0,0.0,0.0,-12.113669619881588,11.08389347600651,28.96013910722273,0.0,0.0,0.0,1.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
78.0,0.0,0.0,-22.940126777294367,11.700380733488688,35.3197443129883,0.0,0.0,0.0,6.1979346480397615,27.739501253068195,0.04557824262770348,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
79.0,0.0,0.0,-22.571290556720516,11.941382259052984,34.87415345269985,0.0,0.0,0.0,6.1979346480397615,30.739501253068195,0.11806635020097628,0.0,0.0,0.0,0.1,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
80.0,0.0,0.0,-22.463433519085108,12.29357189437758,34.61970259660673,0.0,0.0,0.0,-13.942727545888024,40.116553085020584,14.51808496525033,0.0,0.0,0.0,0.2,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
81.0,0.0,0.0,-22.59982985397203,12.158637012035742,34.59831219672487,0.0,0.0,0.0,-33.51153664492578,1.3638464246887625,32.88708020617625,0.0,0.0,0.0,0.30000000000000004,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
82.0,0.0,0.0,-22.654510026581665,12.315226659105258,34.51716518178406,0.0,0.0,0.0,-27.083604007962354,24.99898807173611,27.94425697157791,0.0,0.0,0.0,0.4,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
83.0,0.0,0.0,-22.619890637461097,12.559589535622257,34.47201926838077,0.0,0.0,0.0,-19.78110072957431,32.597345410016025,30.77005436931126,0.0,0.0,0.0,0.5,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
84.0,0.0,0.0,-22.535482808110356,12.526276964795226,34.34230381962602,0.0,0.0,0.0,-15.529632971999085,9.761333586151677,23.575921572981766,0.0,0.0,0.0,0.6000000000000001,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
85.0,0.0,0.0,-22.615263769956055,12.457625577352156,34.15411779280167,0.0,0.0,0.0,-29.316864564994635,6.690909032134257,18.346491539556613,0.0,0.0,0.0,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
86.0,0.0,0.0,-22.280226579049124,12.415823813127401,33.757214521989695,0.0,0.0,0.0,6.1979346480397615,8.862673854023436,0.020436502971721286,0.0,0.0,0.0,0.8,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
87.0,0.0,0.0,-22.417780322349994,12.367286001256263,33.67046268763702,0.0,0.0,0.0,-34.24740224622472,8.193034180338314,26.2098049333069,0.0,0.0,0.0,0.9,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
88.0,0.0,0.0,-22.09260174314102,12.451360136418531,33.28841834695383,0.0,0.0,0.0,6.1979346480397615,19.76580989553577,0.05056070751640561,0.0,0.0,0.0,1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
89.0,0.0,0.0,-21.91190029044708,12.587187814308232,33.09564445443492,0.0,0.0,0.0,-6.010172453380167,24.54002346860203,16.131541912770306,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
90.0,0.0,0.0,-21.647020145465223,12.653129628444283,32.75187743234681,0.0,0.0,0.0,1.9273127579199292,18.521951086552836,2.156612466505659,0.0,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0
91.0,0.0,0.0,-21.341031631250885,12.734044220473116,32.3920788812181,0.0,0.0,0.0,6.1979346480397615,20.016357503068196,0.010209279633704268,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0
92.0,0.0,0.0,-21.237996577498716,13.065761590984923,32.13873298134316,0.0,0.0,0.0,-11.861806686051533,43.25204230755936,9.084256092724067,0.0,0.0,0.0,0.30000000000000004,0.8,0.0,0.0,0.0,0.0,0.0,0.0
93.0,0.0,0.0,-20.942986564320883,13.206984315847771,31.79362989679157,0.0,0.0,0.0,6.1979346480397615,26.19947500322968,0.044146118044686884,0.0,0.0,0.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0
94.0,0.0,0.0,-20.6996855077013,13.340725017319876,31.495827781437423,0.0,0.0,0.0,1.9273127579199292,25.778610254225626,3.800231053502086,0.0,0.0,0.0,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
95.0,0.0,0.0,-20.416552663956658,13.253509761052037,31.165027264803072,0.0,0.0,0.0,6.1979346480397615,5.055275671874999,0.06977870117401927,0.0,0.0,0.0,0.6000000000000001,0.8,0.0,0.0,0.0,0.0,0.0,0.0
96.0,0.0,0.0,-20.38400817417111,13.426116708554291,30.975122471799846,0.0,0.0,0.0,-17.292281644544296,29.823776721268633,12.934167136493157,0.0,0.0,0.0,0.7000000000000001,0.8,0.0,0.0,0.0,0.0,0.0,0.0
97.0,0.0,0.0,-20.376704568077763,13.611197660300546,31.01608401445659,0.0,0.0,0.0,-19.675558383116705,31.378969027940904,34.948392109504255,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0
98.0,0.0,0.0,-20.274437864322845,13.551082713173013,30.878451099007215,0.0,0.0,0.0,-10.354567600095622,7.719932841802404,17.528058300417985,0.0,0.0,0.0,0.9,0.8,0.0,0.0,0.0,0.0,0.0,0.0
99.0,0.0,0.0,-20.33653692263277,13.478748833737422,30.72690906426283,0.0,0.0,0.0,-26.422244637005303,6.390028649049613,15.875789659312924,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
100.0,0.0,0.0,-20.12203155486599,13.768767930796784,30.42287169207519,0.0,0.0,0.0,1.1139998540450362,42.48065853967363,0.32317184549909994,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
101.0,0.0,0.0,-19.861437830084746,13.907092023096503,30.1221479550212,0.0,0.0,0.0,6.1979346480397615,27.739501253068195,0.04977424962227285,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0
102.0,0.0,0.0,-19.649327613487042,13.935455931062656,29.843657513210793,0.0,0.0,0.0,1.7738042628810744,16.800210635644156,1.7161228903595074,0.0,0.0,0.0,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0
103.0,0.0,0.0,-19.39838331968581,14.05290879557893,29.55489306878942,0.0,0.0,0.0,6.1979346480397615,26.033100976238828,0.10091973780891104,0.0,0.0,0.0,0.30000000000000004,0.9,0.0,0.0,0.0,0.0,0.0,0.0
104.0,0.0,0.0,-19.273893885799627,14.159678135458648,29.346644302284837,0.0,0.0,0.0,-6.451482195522555,25.156920143069897,7.897021352313076,0.0,0.0,0.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0
105.0,0.0,0.0,-19.229442409600775,14.452902451345105,29.249974758055604,0.0,0.0,0.0,-14.606488884920305,44.94823130353655,19.19634215821534,0.0,0.0,0.0,0.5,0.9,0.0,0.0,0.0,0.0,0.0,0.0
106.0,0.0,0.0,-19.29945611348125,14.347944884869978,29.095360978466942,0.0,0.0,0.0,-26.650895020930797,3.3274004049815757,12.860914121657634,0.0,0.0,0.0,0.6000000000000001,0.9,0.0,0.0,0.0,0.0,0.0,0.0
107.0,0.0,0.0,-19.382713996031015,14.36516132159743,28.97216590321194,0.0,0.0,0.0,-28.208049546306132,16.190103614707308,15.913487926181975,0.0,0.0,0.0,0.7000000000000001,0.9,0.0,0.0,0.0,0.0,0.0,0.0
108.0,0.0,0.0,-19.223541995241597,14.516719060626938,28.743084170708638,0.0,0.0,0.0,-2.192137910773794,30.733397136784408,4.2313387928551105,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0
109.0,0.0,0.0,-18.990317438881217,14.514364782977966,28.479709645171912,0.0,0.0,0.0,6.1979346480397615,14.260102796888962,0.03526088720518463,0.0,0.0,0.0,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0
110.0,0.0,0.0,-19.024567738047164,14.506025706934027,28.332907599057744,0.0,0.0,0.0,-22.757850347135303,13.597066418144697,12.331484572613586,0.0,0.0,0.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
111.0,0.0,0.0,-18.9204286197897,14.873088852011751,28.10072689117291,0.0,0.0,0.0,-7.465125611468285,55.25003481056147,2.560849023840906,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112.0,0.0,0.0,-18.803262667380846,14.811970125631747,27.879537008523762,0.0,0.0,0.0,-5.797841949998878,8.0277914974514,3.3274600344685017,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113.0,0.0,0.0,-18.582013133616062,14.898971051302265,27.633813564107456,0.0,0.0,0.0,6.1979346480397615,24.643074726400307,0.11278778948117889,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114.0,0.0,0.0,-18.36464517061908,14.924117327626693,27.391504617347106,0.0,0.0,0.0,6.1979346480397615,17.765646552286956,0.0105936334275355,0.0,0.0,0.0,0.30000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115.0,0.0,0.0,-18.194232762168042,14.95469000619656,27.1549089597735,0.0,0.0,0.0,1.2327818012504155,18.439975363161807,0.18300399638261342,0.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116.0,0.0,0.0,-17.98395545690763,15.090765965221317,26.921374800591774,0.0,0.0,0.0,6.1979346480397615,30.739501253068195,0.06494649469341134,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117.0,0.0,0.0,-17.81377367729372,15.151913153496093,26.71234974387637,0.0,0.0,0.0,1.9273127579199292,22.24498699337009,2.465443164889727,0.0,0.0,0.0,0.6000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,0.0,0.0,-17.807357253674503,15.195861049240987,26.733054484579107,0.0,0.0,0.0,-17.056635690226145,20.337764851393587,29.155509146799343,0.0,0.0,0.0,0.7000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119.0,0.0,0.0,-17.605632111643292,15.212658638093217,26.509307619486243,0.0,0.0,0.0,6.1979346480397615,17.194774122656245,0.10717753852806855,0.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,0.0,0.0,-17.53208834698994,15.291103629476659,26.348744530900337,0.0,0.0,0.0,-8.780380353240925,24.626057604106244,7.241736989177872,0.0,0.0,0.0,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121.0,0.0,0.0,-17.46422569306782,15.3026535252522,26.409365193412352,0.0,0.0,0.0,-9.320707222413551,16.68864101831719,33.683844694853995,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
